Id,Predicted
-1.4767738222544757,117910.17513245845
-0.6959408368039034,77482.59193122531
0.6517016350731385,85077.39078825247
1.3525697967125074,330055.20250393753
0.24482179626907521,135999.20364937113
1.397256021783474,203076.9717259397
-1.0063925057179863,213933.68945796127
1.1738248964286415,134646.73070310286
1.0844524462867087,180805.5489245989
-0.8041285396072959,188789.91810883116
-1.1639702467577102,90792.72638270925
1.13384248452304,105939.61486593308
-1.088709236111872,176295.41626921538
-0.999336785969939,303196.4019425636
-1.4414952235142389,147150.3607513384
1.0562295672945192,93736.35347052108
-0.13383516354279867,261668.5849834443
-1.131043554600156,275550.3130621648
0.7881122168687203,321978.0535626853
0.7575374312938485,164226.10585151328
-1.5496829263176315,125444.35959688669
-1.4955890749159353,209067.084851006
1.6700771853746377,185530.23093038102
-1.6390553764595643,163418.42857705554
1.02800668830233,178987.30966058292
-0.6630141446463491,122694.91071984066
-0.6700698643943965,135519.47900701736
-0.03270318048745348,167083.51509989775
0.2683408620958997,152207.0581116213
0.8986518262547953,123867.17288059212
0.3012675542534539,151768.56093824096
0.628182569246314,172676.54184915344
-1.5355714868215369,123848.90208185124
-1.5191081407427596,167580.62247471305
0.14604171979641245,266231.2086990613
-1.5238119539081245,243820.78528359486
-0.6418469854022071,256659.43292824776
0.5646810915138879,113350.2625595369
-0.12677944379475134,87642.64470750802
0.48942008086804967,239639.32904980204
0.7528336181284836,182609.104612702
-0.6912370236385385,112135.95162072298
-0.20204045444058963,362474.26477307506
0.1178188408042231,173915.65690607633
0.3106751805841837,149759.01422352708
1.4748689390119947,153825.39025058
-0.7664980342843768,167396.07113882765
1.2702530663186218,255707.0469176623
0.496475800616097,221246.41486347132
0.5035315203641443,141052.85477073415
-1.4720700090891108,172969.64227301098
-0.28435718483447525,119906.4550540357
0.7951679366167677,154446.94723205376
0.6187749429155842,174803.58485853384
0.3718247517339273,287544.97552429873
-1.5708500855617735,200946.7600172123
-1.0557825439543178,185774.55588321414
0.5505696520177933,216022.35474405074
-1.1569145270096628,312497.21914038726
-1.1921931257498997,106394.63571587396
-1.3756418391991305,134428.116323176
1.486628471925407,106855.47318059778
-0.8394071383475327,120451.8730597877
-1.4391433169315564,357360.67882680596
0.8610213209318762,120611.2427073463
-1.1286916480174736,71457.67266344166
1.5901123615634345,131415.42598356688
-1.6955011344439432,117430.3703444479
-0.6606622380636666,125124.35232587307
-0.05151843314891305,185568.61676756616
-1.1169321151040612,227357.2777238718
-0.3219876901573944,138215.46303866635
-0.8017766330246134,434109.1864649098
1.1103234186962154,124014.62656722717
1.0303585948850122,230563.89692646867
-0.4066563271339625,111343.51236900395
1.3361064506337303,272927.2691984296
1.6324466800517186,144213.7843131939
-0.6347912656541598,261703.47197266424
-0.016239834408676355,130250.83946024562
1.448997966602488,266874.09996841487
-1.3779937457818128,130279.29345603258
-0.5383630957641795,225042.0048897089
0.7998717497821326,136420.7078813052
0.02139067091424279,194254.65582577547
1.4560536863505351,133542.09741305216
0.0025754182527832174,186220.25718838783
-0.4489906456222465,266753.2289181022
-1.300380828553292,168280.43293127377
1.5948161747287994,120427.72277887313
-0.07738940555841996,128796.5923906885
1.5807047352327048,191125.55267265093
0.6869802338133751,92576.57497341397
0.9080594525855251,187095.38875418334
1.644206212965131,189212.29884022972
1.7006519709495096,95926.2703687856
-1.700204947609308,205008.4132984795
0.21189510411152096,189553.53305127448
-0.14794660303889337,196412.42405908395
1.550129949657833,130205.45608475304
-0.8770376436704518,137153.55721143927
0.12487456055227043,162372.38826194394
0.5999596902541247,122367.9031728125
-0.9428910279855602,77775.99447200604
1.6794848117053676,185881.65018966887
0.9104113591682076,131604.0892578688
0.8398541616877342,259400.99482112378
-1.109876395356014,227703.79625793677
0.9739128369006336,82932.38027652443
-0.841759044930215,119668.06026406678
0.8116312826955449,210116.16631287037
0.35771331223783265,175077.99270601102
-1.3826975589471777,154442.6410841877
-0.4819173377798008,177602.74412510166
0.8868922933413831,268026.08576766873
1.423126994192981,167702.4333382407
0.849261788018464,157638.0404035719
1.5454261364924682,140229.44622577677
-0.6818293973078087,525698.842458339
-0.46780589828370606,128039.92106140986
1.0327105014676947,539354.6726458659
-1.1851374060018522,284570.36284283694
0.6352382889943613,72204.62069796292
-1.1804335928364873,122837.86970335119
1.213807308334243,189561.8969589672
1.3854964888700618,106085.09360349177
-1.2180640981594064,254571.5912974692
-1.530867673656172,110654.43144532753
-1.368586119451083,142578.47900610862
0.19778366461542626,113380.38699827951
0.7928160300340852,172636.6247965984
0.32713852666296084,232419.84680621783
-0.13853897670816356,105793.96919233163
0.9268747052469847,166562.6082851405
-0.4113601402993274,115120.69311733182
0.3153789937495486,227223.55033477242
-1.4038647181913197,220488.76669010593
0.8210389090262746,132555.27562637738
0.2189508238595683,144073.46423437868
-0.757090407953647,279179.55670475116
0.5929039705060772,160417.640640648
-0.5242516562680848,204066.92339210492
0.9880242763967283,123749.67099045031
-0.5313073760161321,142141.1948964082
0.6023115968368071,113773.46680167284
-0.9005567094972763,158202.35388876594
-0.8088323527726609,81583.947305715
-1.7166682936880853,205572.76001894692
-0.8699819239224045,153756.9471351228
0.23071035677298052,188215.28549858084
1.5266108838310086,156958.12365672944
-0.5995126669139231,137357.6245040774
1.2161592149169256,158723.5505927856
-1.5826096184751857,196105.3124423774
-0.21850380051936674,101183.90277246917
1.2773087860666692,179014.76819555418
0.6963878601441049,156694.7891223745
0.4212147899702587,171509.78201267094
-1.3121403614667044,232541.29654275457
-0.6583103314809843,104517.8151888928
-1.4226799708527793,84990.50007463657
0.48001245453731983,248542.82258552013
-0.47015780486638853,173016.92237769635
0.2989156476707715,162602.72358407686
-0.03975890023550082,115453.03579277507
-1.504996701246665,108761.81190439487
1.6042238010595293,93913.18902246818
-1.2909732022225624,190391.36542767618
0.3412499661590555,285417.5915604047
0.9903761829794108,147484.6259901064
0.13193028030031778,135683.0572037737
-0.7429789684575523,228343.73232156018
-1.126339741434791,259101.71052181217
-1.5543867394829964,227757.0812042593
0.17191269220591937,522228.9421241782
-1.4085685313566847,232372.26550614642
-1.0110963188833513,157675.05067359903
0.5834963441753475,104544.16617475894
-0.9499467477336077,330597.0464349037
1.6371504932170835,275984.91902431543
0.8304465353570044,159401.78118981345
-0.5430669089295443,114495.71271443034
0.5599772783485231,51701.656041720125
0.24011798310371033,233861.8153269262
-0.8605742975916747,182467.1501792561
-0.5524745352602741,41210.34496835404
1.4795727521773596,353982.01781766064
-0.9217238687414182,204361.60301358276
-0.7265156223787752,214313.28190907286
-1.330955614128164,146274.50537567775
-1.6508149093729767,214278.21575678242
-0.5030844970239428,161064.13428353777
-1.262750323230373,128874.48688344864
1.223214934664973,261560.7154516537
1.401959834948839,77664.25936778763
1.3996079283661564,52698.65240754045
-1.3191960812147516,219578.43011879982
-1.3238998943801166,342155.0052531224
-0.18322520177913004,192490.39215795966
-1.309788454884022,162368.7467460185
-0.49838068385857787,209122.96738800275
1.0609333804598842,369728.0474713112
0.9856723698140458,140307.54108060795
0.42827050971830605,97882.76536158092
-0.5618821615910039,142975.49702788526
-1.5449791131522665,144567.45432425351
1.150305830601817,95222.42351224257
-0.3360991296534891,136029.31891789153
0.0472616433237497,90534.99974326871
-0.17146566886571782,155735.0949192226
0.2636370489305348,169729.94043950122
-1.1663221533403927,215186.61152252808
0.004927324835465664,220179.82082694126
-1.2133602849940417,156929.710821619
-1.335659427293529,219369.2445349031
-1.4062166247740022,151921.95572113732
0.8657251340972411,123201.61044322274
-1.1945450323325821,176012.19192013046
1.3690331427912845,326759.4855060704
-1.2815655758918325,475459.7194490972
-1.6202401237981048,172037.48282432134
-0.0891489384718322,317526.392419961
-1.462662382758381,112229.41571184048
-1.6272958435461522,120018.63025215958
-0.38078535472445557,317252.91782316664
0.5105872401121917,278449.0778664108
1.1832325227593714,138640.44220555565
1.5830566418153873,278761.0258118093
-0.5806974142524635,162342.63408077296
-0.6159760129927002,248022.3277874009
0.3765285648992922,123234.84229162769
-1.6602225357037064,154425.45981981873
0.5458658388524283,157760.7188675524
0.870428947262606,60250.22036236545
-1.556738646065679,80386.74178762716
0.36241712540319754,108758.78904621565
1.1785287095940065,138564.46859908488
-0.8558704844263098,158888.5081622437
-0.5289554694334497,121320.6632842239
0.28245230159199436,137244.46947029576
1.2961240387281288,181189.508003976
-0.8158880725207082,72742.33502836991
0.009631138000830557,109868.6502191158
-0.030351273904771034,159256.8154286039
1.3408102637990953,222764.0045378886
-0.6489027051502545,175233.64050304447
-1.0957649558599194,75298.23419023937
-1.5402752999869016,89365.80288948992
0.43297432288367094,172718.51373368778
-1.1710259665057576,92702.99937256784
-0.6724217709770789,212446.69819156796
-0.7876651935285188,129904.04530152446
-0.27965337166911036,149115.69935002175
-1.3027327351359745,214665.23945198784
-1.6743339751998012,155462.8929039347
1.286716412397399,196154.68765933538
0.7034435798921522,115152.58649166576
-0.9146681489933709,78766.63161778635
0.8633732275145586,170372.71710243679
0.3506575924897853,131564.66013903575
-0.3172838769920295,327962.2318294752
-1.573201992144456,95925.71878409073
1.1691210832632766,152834.6390048932
-1.0769497031984596,286736.8584339164
1.0491738475464718,122589.08024986606
0.3341942464110082,118793.59751474342
0.8469098814357815,93676.0610348818
1.5054437245868666,104823.10214649988
-1.062838263702365,410421.83871487866
0.9362823315777145,212729.39774773418
-0.0844451253064673,138500.148803046
-0.8511666712609448,133610.15559258443
1.4466460600198054,98090.10871546606
-1.6319996567115171,143802.02658633754
0.011983044583513004,161746.86119747898
1.6018718944768469,140908.75174835147
-0.1597061359523056,118350.7390966604
1.3055316650588586,127715.76447924232
1.3784407691220144,292276.8102707881
0.5811444375926651,202103.9740424675
-0.43017539296078694,127764.1743404765
1.0138952488062352,224646.978154447
-0.09855656480256199,342099.756126216
0.01903876433156034,177269.59351792478
-1.267454136395738,179339.38991293384
0.44473385579708313,177661.1101773296
-0.6441988919848896,96382.89031832315
0.32478662008027837,169367.51048532425
-0.7923690066938837,91049.72405842916
-0.12913135037743378,145477.69390616522
0.07078070915057416,131027.24594571238
1.660669559043908,119472.2773078566
-0.004480301495264122,108563.5783334366
-0.73121943554414,137309.97358205632
-0.8347033251821677,62408.32321768461
-0.7476827816229172,234053.10447088652
-1.542627206569584,108554.2798060892
1.4960360982561367,199994.90048020615
0.9668571171525863,193051.749938082
-0.5407150023468619,109782.70670584582
0.22365463702493318,406827.6659105983
-1.258046510065008,149219.51489421952
1.7147634104456042,149752.57661740194
-0.2678938387556981,182299.25612983384
-1.4485509432622863,255560.25419535793
-0.735923248709505,236457.15626451996
-0.3031724374959348,134814.27938046755
0.5623291849312054,135569.70955465102
0.4494376689624481,149041.1293455957
-0.2961167177478875,223528.75760540625
1.6888924380360975,107342.62590852822
-1.5073486078293474,123672.45389768663
0.27774848842662947,244348.4991540281
0.9033556394201602,117333.0632977068
1.5642413891539277,285286.80425227346
0.05431736307179704,273269.3884226181
-0.5454188155122268,129750.07212799795
-1.6907973212785783,362892.2467675391
-0.7853132869458364,121478.0490349551
-1.0487268242062704,184594.99214609512
-0.09385275163719708,146691.2439286044
1.0985638857828033,146092.2825065464
1.4983880048388192,136122.82102544422
-0.09620465821987953,191828.34211159905
0.2848042081746768,218123.71111394014
-1.3427151470415761,313590.6586197643
0.38828809781270446,146852.46092861294
1.0868043528693911,130693.6951151281
-1.1122283019386965,219571.94644757744
-0.9287795884894656,236303.5899992824
1.507795631169549,166040.45548255424
0.7269626457189767,79864.32157061338
-0.5054364036066252,416490.1363962709
0.670516887734598,220555.91139113597
0.08959596181203373,210820.31962221456
1.3219950111376357,86413.3496523183
0.0731326157332566,103590.2953940067
0.8092793761128624,195392.1804938001
-0.49132496411053056,148669.45252049278
-1.6649263488690713,229619.49192855708
-0.8793895502531343,171038.6411329148
1.6959481577841446,281226.55516669527
-0.9170200555760534,199048.90320883438
-0.7029965565519507,87574.6769067555
-0.604216480079288,414563.7009882955
-1.2063045652459943,104240.54870243621
0.4259186031356236,148112.4890769905
1.0397662212157421,166141.54658281952
0.6611092614038683,99036.11691332895
1.623039053720989,176424.70276050907
-1.4979409814986175,150360.19153490348
0.6540535416558209,236425.27970326485
-0.07974131214110242,91846.52560413037
0.6258306626636315,129567.79377305806
-1.356826586537671,229173.14555143466
1.3572736098778724,141636.34648804553
1.7124115038629217,140599.2137687229
0.13898600004836512,195880.78299489408
-0.3525624757322662,183458.4933166351
-0.06327796606232529,145269.76548793397
1.1644172700979118,146020.72811625633
-0.5712897879217337,179872.8661210991
-0.4019525139685976,214892.20727390848
0.16720887904055448,116560.10971401683
-0.5124921233546725,122072.78304709298
-0.22791142685009655,139625.79487515608
1.3455140769644602,290646.2808263016
0.14133790663104756,159281.24560964172
-1.4438471300969213,137804.36182924072
0.023742577496925234,126193.48632144667
0.2354141699383454,165637.3650971617
-1.4367914103488741,166356.4910529503
-0.17381757544840026,144812.7510258438
-0.22320761368473166,186183.82486768696
-0.8488147646782624,166052.83520836907
-1.0863573295291895,121241.85250737642
-0.1761694820310827,87681.0182095169
0.4823643611200023,78756.08973421998
0.21659891727688585,212127.76712599245
0.3200828069149135,253926.91828280504
-1.6084805908846926,248418.09492014797
1.3102354782242234,187993.1429535786
0.6140711297502193,168907.36687366507
0.343601872741738,137848.9099920046
0.10135549472544597,119664.10879488791
-1.7072606673573554,266452.3898518268
0.6422940087424087,134392.81095752725
